[2026-05-02T16:45:45Z] waiting for post_rebase_queue
round=1 18/96 adaptive_elite_basis_r1:seed944455836:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 19/96 adaptive_elite_basis_r1:seed1715867871:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 20/96 adaptive_elite_basis_r1:seed1715867871:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 21/96 adaptive_elite_basis_r1:seed1267900767:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 22/96 adaptive_elite_basis_r1:seed1267900767:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 23/96 adaptive_elite_basis_r1:seed836998341:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 24/96 adaptive_elite_basis_r1:seed836998341:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 25/96 adaptive_elite_basis_r1:seed1176217477:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 26/96 adaptive_elite_basis_r1:seed1176217477:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 27/96 adaptive_elite_basis_r1:seed140608310:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 28/96 adaptive_elite_basis_r1:seed140608310:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 29/96 adaptive_elite_basis_r1:seed286093225:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 30/96 adaptive_elite_basis_r1:seed286093225:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 31/96 adaptive_elite_basis_r1:seed1736518790:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 32/96 adaptive_elite_basis_r1:seed1736518790:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 33/96 adaptive_elite_basis_r1:seed1756768677:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 34/96 adaptive_elite_basis_r1:seed1756768677:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 35/96 adaptive_elite_basis_r1:seed455838593:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 36/96 adaptive_elite_basis_r1:seed455838593:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 37/96 adaptive_elite_basis_r1:seed171715857:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 38/96 adaptive_elite_basis_r1:seed171715857:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 39/96 adaptive_elite_basis_r1:seed1075133738:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 40/96 adaptive_elite_basis_r1:seed1075133738:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 41/96 adaptive_elite_basis_r1:seed1619777315:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 42/96 adaptive_elite_basis_r1:seed1619777315:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 43/96 adaptive_elite_basis_r1:seed231601355:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 44/96 adaptive_elite_basis_r1:seed231601355:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 45/96 adaptive_elite_basis_r1:seed1097456931:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 46/96 adaptive_elite_basis_r1:seed1097456931:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 47/96 adaptive_elite_basis_r1:seed762987283:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 48/96 adaptive_elite_basis_r1:seed762987283:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 49/96 adaptive_elite_basis_r1:seed1598925942:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 50/96 adaptive_elite_basis_r1:seed1598925942:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 51/96 adaptive_elite_basis_r1:seed736622771:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 52/96 adaptive_elite_basis_r1:seed736622771:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 53/96 adaptive_elite_basis_r1:seed64765479:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 54/96 adaptive_elite_basis_r1:seed64765479:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 55/96 adaptive_elite_basis_r1:seed396514975:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 56/96 adaptive_elite_basis_r1:seed396514975:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 57/96 adaptive_elite_basis_r1:seed1475610066:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 58/96 adaptive_elite_basis_r1:seed1475610066:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 59/96 adaptive_elite_basis_r1:seed1197652133:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 60/96 adaptive_elite_basis_r1:seed1197652133:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 61/96 adaptive_elite_basis_r1:seed901479556:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 62/96 adaptive_elite_basis_r1:seed901479556:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 63/96 adaptive_elite_basis_r1:seed209402018:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 64/96 adaptive_elite_basis_r1:seed209402018:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 65/96 adaptive_elite_basis_r1:seed1371279140:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 66/96 adaptive_elite_basis_r1:seed1371279140:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 67/96 adaptive_elite_basis_r1:seed2106210347:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 68/96 adaptive_elite_basis_r1:seed2106210347:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 69/96 adaptive_elite_basis_r1:seed1418215755:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 70/96 adaptive_elite_basis_r1:seed1418215755:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 71/96 adaptive_elite_basis_r1:seed2008823276:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 72/96 adaptive_elite_basis_r1:seed2008823276:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 73/96 adaptive_elite_basis_r1:seed1104349392:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 74/96 adaptive_elite_basis_r1:seed1104349392:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 75/96 adaptive_elite_basis_r1:seed1759702936:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 76/96 adaptive_elite_basis_r1:seed1759702936:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 77/96 adaptive_elite_basis_r1:seed1082955950:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 78/96 adaptive_elite_basis_r1:seed1082955950:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 79/96 adaptive_elite_basis_r1:seed909521323:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 80/96 adaptive_elite_basis_r1:seed909521323:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 81/96 adaptive_elite_basis_r1:seed1470155811:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 82/96 adaptive_elite_basis_r1:seed1470155811:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 83/96 adaptive_elite_basis_r1:seed1106024517:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 84/96 adaptive_elite_basis_r1:seed1106024517:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 85/96 adaptive_elite_basis_r1:seed826778157:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 86/96 adaptive_elite_basis_r1:seed826778157:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 87/96 adaptive_elite_basis_r1:seed1660944288:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 88/96 adaptive_elite_basis_r1:seed1660944288:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 89/96 adaptive_elite_basis_r1:seed1420755963:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 90/96 adaptive_elite_basis_r1:seed1420755963:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 91/96 adaptive_elite_basis_r1:seed650805163:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 92/96 adaptive_elite_basis_r1:seed650805163:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 93/96 adaptive_elite_basis_r1:seed200823675:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 94/96 adaptive_elite_basis_r1:seed200823675:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 95/96 adaptive_elite_basis_r1:seed1753097263:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 96/96 adaptive_elite_basis_r1:seed1753097263:s0.02:sign-1 exact=0.0000 malformed=0.0000
{
  "antithetic": true,
  "base_holdout_exact": 0.0625,
  "base_screen_exact": 0.0625,
  "basis_rounds": [
    {
      "modules": [
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.3464572429656982,
          "col_scale_mean": 0.9219107031822205,
          "col_scale_min": 0.39230406284332275,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.0.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.3464572429656982,
          "col_scale_mean": 0.9219107031822205,
          "col_scale_min": 0.39230406284332275,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.0.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8834370970726013,
          "col_scale_min": 0.2501838207244873,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.1.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8834370970726013,
          "col_scale_min": 0.2501838207244873,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.1.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8862183094024658,
          "col_scale_min": 0.2502208352088928,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.2.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8862183094024658,
          "col_scale_min": 0.2502208352088928,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.2.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9381534457206726,
          "col_scale_min": 0.2500351667404175,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.3.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9381534457206726,
          "col_scale_min": 0.2500351667404175,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.3.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8675593733787537,
          "col_scale_min": 0.25027579069137573,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.4.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8675593733787537,
          "col_scale_min": 0.25027579069137573,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.4.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.7688566446304321,
          "col_scale_min": 0.2503182888031006,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.5.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.7688566446304321,
          "col_scale_min": 0.2503182888031006,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.5.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8734871745109558,
          "col_scale_min": 0.2501372694969177,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.6.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8734871745109558,
          "col_scale_min": 0.2501372694969177,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.6.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8987683057785034,
          "col_scale_min": 0.2500145435333252,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.7.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8987683057785034,
          "col_scale_min": 0.2500145435333252,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.7.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9138080477714539,
          "col_scale_min": 0.25010931491851807,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.8.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9138080477714539,
          "col_scale_min": 0.25010931491851807,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.8.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9153140187263489,
          "col_scale_min": 0.25566405057907104,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.9.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9153140187263489,
          "col_scale_min": 0.25566405057907104,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.9.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8806754350662231,
          "col_scale_min": 0.2500561475753784,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.10.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8806754350662231,
          "col_scale_min": 0.2500561475753784,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.10.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9076937437057495,
          "col_scale_min": 0.250005304813385,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.11.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9076937437057495,
          "col_scale_min": 0.250005304813385,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.11.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9242045879364014,
          "col_scale_min": 0.2501727342605591,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.12.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9242045879364014,
          "col_scale_min": 0.2501727342605591,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.12.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8781989812850952,
          "col_scale_min": 0.27843546867370605,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.13.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8781989812850952,
          "col_scale_min": 0.27843546867370605,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.13.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9046277403831482,
          "col_scale_min": 0.2728092670440674,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.14.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9046277403831482,
          "col_scale_min": 0.2728092670440674,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.14.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9024137258529663,
          "col_scale_min": 0.3339434266090393,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.15.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9024137258529663,
          "col_scale_min": 0.3339434266090393,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.15.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.925339937210083,
          "col_scale_min": 0.25044429302215576,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.16.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.925339937210083,
          "col_scale_min": 0.25044429302215576,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.16.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8903863430023193,
          "col_scale_min": 0.25018787384033203,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.17.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8903863430023193,
          "col_scale_min": 0.25018787384033203,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.17.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9251633286476135,
          "col_scale_min": 0.27015137672424316,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.18.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9251633286476135,
          "col_scale_min": 0.27015137672424316,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.18.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9187796711921692,
          "col_scale_min": 0.2987316846847534,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.19.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9187796711921692,
          "col_scale_min": 0.2987316846847534,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.19.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9113495349884033,
          "col_scale_min": 0.2663393020629883,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.20.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9113495349884033,
          "col_scale_min": 0.2663393020629883,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.20.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.982388496398926,
          "col_scale_mean": 0.9234219193458557,
          "col_scale_min": 0.25068724155426025,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.21.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.982388496398926,
          "col_scale_mean": 0.9234219193458557,
          "col_scale_min": 0.25068724155426025,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.21.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.9319005012512207,
          "col_scale_mean": 0.9271448254585266,
          "col_scale_min": 0.2512204051017761,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.22.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.9319005012512207,
          "col_scale_mean": 0.9271448254585266,
          "col_scale_min": 0.2512204051017761,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.22.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9276343584060669,
          "col_scale_min": 0.3068700432777405,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.23.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9276343584060669,
          "col_scale_min": 0.3068700432777405,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.23.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9251508712768555,
          "col_scale_min": 0.31677544116973877,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.24.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9251508712768555,
          "col_scale_min": 0.31677544116973877,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.24.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.7676124572753906,
          "col_scale_mean": 0.9284191727638245,
          "col_scale_min": 0.25029629468917847,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.25.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.7676124572753906,
          "col_scale_mean": 0.9284191727638245,
          "col_scale_min": 0.25029629468917847,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.25.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.7646870613098145,
          "col_scale_mean": 0.9295022487640381,
          "col_scale_min": 0.31853586435317993,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.26.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.7646870613098145,
          "col_scale_mean": 0.9295022487640381,
          "col_scale_min": 0.31853586435317993,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.26.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9111685156822205,
          "col_scale_min": 0.25794339179992676,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.27.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9111685156822205,
          "col_scale_min": 0.25794339179992676,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.27.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9128209352493286,
          "col_scale_min": 0.2702270746231079,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.28.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9128209352493286,
          "col_scale_min": 0.2702270746231079,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.28.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.918307900428772,
          "col_scale_min": 0.25007468461990356,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.29.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.918307900428772,
          "col_scale_min": 0.25007468461990356,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.29.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8920697569847107,
          "col_scale_min": 0.37532490491867065,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.30.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8920697569847107,
          "col_scale_min": 0.37532490491867065,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.30.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8407557010650635,
          "col_scale_min": 0.33358246088027954,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.31.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8407557010650635,
          "col_scale_min": 0.33358246088027954,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.31.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.740291953086853,
          "col_scale_min": 0.27788156270980835,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.32.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.740291953086853,
          "col_scale_min": 0.27788156270980835,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.32.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.7014248371124268,
          "col_scale_min": 0.25041383504867554,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.33.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.7014248371124268,
          "col_scale_min": 0.25041383504867554,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.33.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.6004161834716797,
          "col_scale_mean": 0.9354926943778992,
          "col_scale_min": 0.44008558988571167,
          "elite_rows": 128,
          "in_features": 2048,
